Incorreto,Correto
Palma de Malorca,Palma de Mallorca
Wroc?aw,Wroclaw
AssunÃ§Ã£o,Assunção
NiterÃ³i,Niterói
MacapÃ¡ - ArquipÃ©lago do Bailique,Macapá
Macapá - Arquipélago do Bailique, Macapá
MacapÃ¡,Macapá
VitÃ³ria,Vitória
UÃ¡di Natrum,Wadi El Natrun, Egito
UberlÃ¢ndia,Uberlândia
TÃ³quio,Tóquio
TetuÃ£o,Tétouan, Marrocos
SÃ£o Paulo,São Paulo
SÃ£o LuÃ­s,São Luís
Santa Helena do UairÃ©n,Santa Elena de Uairén
Cartagena das Ã­ndias,Cartagena, Colômbia
CantÃ£o de Soleura,Solothurn, Suíça
BrasÃ­lia,Brasília
BogotÃ¡,Bogotá
BelÃ©m,Belém
GoiÃ¢nia,Goiânia
Foz do IguaÃ§u,Foz do Iguaçu
Fort Benning South - GeÃ³rgia,Fort Moore, GA, EUA
FlorianÃ³polis,Florianópolis
CosenÃ§a,Cosenza
Cidade do PanamÃ¡,Cidade do Panamá
B?dlewo,Bydlewo, Polônia
Honj?,Honjo
AnaheimCA - CalifÃ³rnia,Anaheim, Califórnia
Serinagar,Srinagar
Islascanarias,Ilhas Canárias
Bangcoc,Bangkok
Marraqueche,Marrakech
Ponta Arenas,Punta Arenas
Distrito de Yguazu,Minga Guazú, Paraguai
Ludlow - Massachussets,Ludlow, Massachusetts
Vilamontes,Villamontes
Sophia-Atipolis,Sophia Antipolis
Itajuipi,Itajuípe, Bahia
Barcelona,Barcelona, Espanha
Pirenópolis,Pirenópolis, Goiás
Piren\u00f3polis,Pirenópolis, Goiás
pire,Pirenópolis, Goiás
Boa Vista,Boa Vista, Roraima
Aracaju,Aracaju, Sergipe
Belém,Belém, Pará
Belo Horizonte,Belo Horizonte, Minas Gerais
Brasília,Brasília, Distrito Federal
Campo Grande,Campo Grande, Mato Grosso do Sul
Cuiabá,Cuiabá, Mato Grosso
Curitiba,Curitiba, Paraná
Florianópolis,Florianópolis, Santa Catarina
Fortaleza,Fortaleza, Ceará
Goiânia,Goiânia, Goiás
João Pessoa,João Pessoa, Paraíba
Macapá,Macapá, Amapá
Maceió,Maceió, Alagoas
Manaus,Manaus, Amazonas
Natal,Natal, Rio Grande do Norte
Palmas,Palmas, Tocantins
Porto Alegre,Porto Alegre, Rio Grande do Sul
Porto Velho,Porto Velho, Rondônia
Recife,Recife, Pernambuco
Rio Branco,Rio Branco, Acre
Rio de Janeiro,Rio de Janeiro, Rio de Janeiro
Salvador,Salvador, Bahia
São Luís,São Luís, Maranhão
São Paulo,São Paulo, São Paulo
Teresina,Teresina, Piauí
Vitória,Vitória, Espírito Santo
Santiago,Santiago, Chile
Cascavel,Cascavel, Paraná
AnaheimCA - Califórnia, Anaheim, Califórnia
Cartagena das Índias, Cartagena,Colômbia
Pionguiangue, Pyongyang
Fort Benning South - Geórgia, Fort Benning, Geórgia
Santa Helena do Uairén, Santa Elena de Uairén
Tórshavn - Ilhas Faroé, Tórshavn
St. Jonhn's,Saint John's, Antígua e Barbuda
